Công ty cổ phần Dược phẩm Hải Phòng,DPH
Công ty Cổ phần Sữa Hà Nội,HNM
Công ty Cổ phần Quản lý Quỹ VinaCapital,FUEVN100
Công ty Cổ phần Công nghệ Thông tin + Viễn thông và Tự động hóa Dầu Khí,PAI
Công ty  cổ phần Đồng Tân,D17
Công ty cổ phần Kosy,KOS
Công ty Cổ phần Sách và Thiết bị giáo dục miền Bắc,NBE
Công ty Cổ phần Sông Đà 19 ,SJM
Công ty cổ phần Công trình công cộng và dịch vụ du lịch Hải Phòng,CDH
Công ty Cổ phần Cấp nước Nhà Bè,NBW
Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - CTCP,MTA
Công ty Cổ phần Điện Cơ Hải Phòng,DHP
Công ty Cổ phần Bia Sài Gòn - Hà Nội,BSH
Công ty cổ phần Tư vấn Đầu tư Mỏ và Công nghiệp - Vinacomin,TVM
Công ty cổ phần Nhựa An Phát Xanh,AAA
CTCP Petro Times,PPT
Công ty Cổ phần Đầu tư Xây dựng số 5,CI5
Công ty cổ phần Vimarko,VMK
Công ty Cổ phần Bao bì Đạm Phú Mỹ,PMP
Công ty cổ phần Sonadezi Châu Đức,SZC
Công ty cổ phần Hóa phẩm Dầu khí DMC-Miền Nam,DMS
Công ty cổ phần Xây dựng và Đầu tư Visicons,VC6
Công ty Cổ phần Bọc Ống Dầu khí Việt Nam ,PVB
Công ty Cổ phần Bia Hà Nội - Quảng Bình,BQB
Công ty Cổ phần Sông Đà - Thăng Long,STL
Công ty Cổ phần Vinavico ,CTA
Công ty Cổ phần sách và thiết bị giáo dục miền Nam ,SMN
Công ty Cổ phần Tập đoàn Tiến Bộ,TTB
Công ty Cổ phần Chứng khoán Sài Gòn Hà Nội ,SHS
Công ty cổ phần Vinhomes,VHM
Công ty Cổ phần đầu tư và phát triển Nhà số 6 Hà Nội,HD6
Công ty Cổ phần Đầu tư ICAPITAL,PTC
Công ty Cổ phần đầu tư Năm Bảy Bảy,NBB
Công ty Cổ phần Đầu tư LDG ,LDG
Tổng Công ty Cổ phần Đường sông Miền Nam ,SWC
Tổng công ty Khoáng sản TKV - CTCP,KSV
Công ty Cổ phần công nghệ cao Traphaco,CNC
Công ty Cổ phần Đầu tư PV-Inconess,RGC
Công ty Cổ phần Habeco - Hải Phòng,HBH
Công ty Cổ phần Khoáng sản Sài Gòn - Quy Nhơn,SQC
Công ty Cổ phần Đầu tư và Thương mại Vũ Đăng,SVD
Công ty Cổ phần chế tạo máy - VINACOMIN,CTT
Công ty Cổ phần Thành Thành Công - Biên Hòa,SBT
Công ty Cổ phần Xuất nhập khẩu Y tế Thành phố Hồ Chí Minh,YTC
Công ty Cổ phần Vinafco,VFC
Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,PVS
Công ty Cổ phần Hồng Hà Việt Nam ,PHH
Công ty Cổ phần Đầu tư Nam Long,NLG
Công ty Cổ phần Dịch vụ du lịch Mỹ Trà,MTC
Công ty Cổ phần Tập đoàn Thành Nam,TNI
CÔNG TY CỔ PHẦN GIỐNG BÒ SỮA MỘC CHÂU,MCM
Công ty Cổ phần Sông Đà 2,SD2
Công ty Cổ phần Đầu tư và Xây dựng công trình 3,CT3
Công ty Cổ phần Chứng khoán phố Wall,WSS
Công ty Cổ phần Nhựa Hà Nội,NHH
Công ty Cổ phần Chứng Khoán Thiên Việt,TVS
CÔNG TY CỔ PHẦN GIAO NHẬN VẬN TẢI MIỀN TRUNG,VMT
Công ty cổ phần Chế tạo Giàn khoan Dầu khí,PVY
Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,KSB
Công ty Cổ phần Phát triển Điện Lực Việt Nam,VPD
CÔNG TY CỔ PHẦN CHỨNG KHOÁN VIX,VIX
Công ty Cổ phần Nước sạch số 2 Hà Nội,NS2
Công ty Cổ phần Thủy điện Sông Ba Hạ,SBH
Công ty Cổ phần sản xuất xuất nhập khẩu NHP,NHP
Công ty Cổ phần Máy - Thiết bị Dầu khí Đà Nẵng,DAS
Công ty Cổ phần Xuất nhập khẩu Hàng không,ARM
Công ty cổ phần Bất động sản và Đầu tư VRC,VRC
Công ty cổ phần Bia Sài Gòn - Bạc Liêu,SBL
Công ty cổ phần Đầu tư Sản xuất và Thương mại HCD,HCD
Công ty Cổ phần Đầu tư và Phát triển Y tế Việt Nhật,JVC
Công ty Cổ phần Đầu tư - Kinh doanh nhà,ITC
Công ty Cổ phần Trang trí nội thất Dầu khí ,PID
Công ty cổ phần thủy điện Xuân Minh,XMP
Công ty cổ phần Dịch vụ Trực tuyến FPT,FOC
Công ty Cổ phần Bê tông Hòa Cẩm - Intimex,HCC
Công ty Cổ phần Công nghệ Mạng và Truyền thông,CMT
Công ty cổ phần Thực phẩm Hà Nội,HAF
Công ty Cổ phần công nghiệp thương mại Sông Đà,STP
CÔNG TY CỔ PHẦN THIẾT BỊ ĐIỆN MIỀN BẮC,NEM
Công ty cổ phần Giầy Thượng Đình,GTD
CTCP vận tải và dịch vụ hàng hải,TRS
Tổng Công ty Phát điện 3 - Công ty cổ phần,PGV
Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Sài Gòn,SAB
Công ty Cổ phần Cảng Đoạn Xá,DXP
Công ty Cổ phần Ánh Dương Việt Nam ,VNS
Công ty Cổ phần DAP - VINACHEM,DDV
Công ty Cổ phần Thủy điện miền Trung,CHP
Công ty Cổ phần Tập đoàn Đất Xanh,DXG
Công ty Cổ phần Vật tư - TKV,MTS
Công ty Cổ phần Hoàng Hà ,HHG
Công ty Cổ phần Bến xe Hà Nội ,HNB
Công ty Cổ phần Tập đoàn Hòa Phát,HPG
Công ty cổ phần cà phê Thuận An,TAN
Công ty Cổ phần Kim khí Miền Trung ,KMT
Công ty Cổ phần Nam Việt ,NAV
Công ty Cổ phần In sách Giáo Khoa Hòa Phát,HTP
Công ty Cổ phần Everpia,EVE
Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng,POV
Công ty Cổ phần Nhiệt điện Ninh Bình,NBP
Quỹ ETF MAFM VNDIAMOND,FUEMAVND
Tổng Công ty Thương mại Kỹ thuật và Đầu tư - Công ty cổ phần,PEG
Công ty Cổ phần Cơ khí Điện lực,PEC
CÔNG TY CỔ PHẦN VINAM,CVN
Tổng công ty Tư vấn Xây dựng Thủy Lợi Việt Nam - CTCP,HEJ
Công ty Cổ phần Container Miền Trung,VSM
Công ty cổ phần Cấp nước Quảng Bình,NQB
Công ty Cổ phần Beton 6,BT6
Công ty Cổ phần MT GAS,MTG
Công ty cổ phần Tin học Viễn thông Petrolimex,PIA
Công ty cổ phần Đường sắt Vĩnh Phú,DSV
Công ty cổ phần Cẩm Hà,CHC
Công ty Cổ phần Thuốc sát trùng Cần Thơ,CPC
Công ty Cổ phần đầu tư và xây dựng cấp thoát nước,VSI
Công ty Cổ phần Nước sạch Bắc Giang,BGW
Ngân hàng TMCP Bản Việt,BVB
Công ty Cổ phần Vận tải biển Hải Âu,SSG
Công ty cổ phần Dệt May 7,DM7
Công ty cổ phần Đầu tư Phát triển nhà HUD2,HD2
Công ty Cổ phần Xăng dầu Dầu khí Phú Yên,PPY
CÔNG TY CỔ PHẦN THIẾT BỊ,MA1
Công ty Cổ phần Kinh doanh Than miền Bắc - Vinacomin,TMB
Công ty Cổ phần Thực phẩm Nông sản Xuất khẩu Sài Gòn,AGX
Công ty Cổ phần Xây dựng và chế biến lương thực Vĩnh Hà,VHF
Công ty Cổ phần Tập đoàn ASG,ASG
Công ty cổ phần Đầu tư Công nghiệp Xuất nhập khẩu Đông Dương,DDG
Công ty cổ phần bảo vệ thực vật 1 Trung Ương,BT1
Công ty Cổ phần Hóa chất Việt Trì,HVT
Công ty Cổ phần Phát triển hạ tầng Vĩnh Phúc,IDV
Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình,HBC
Công ty Cổ phần Bất động sản Thế kỷ,CRE
Công ty Cổ phần xây dựng - địa ốc cao su ,RCD
Công ty Cổ phần Xây dựng số 3 Hải Phòng,HC3
Công ty Cổ phần Đầu tư Sản xuất Bảo Ngọc,BNA
Công ty Cổ phần Đầu tư Xây dựng và Công nghệ Tiến Trung,TTZ
Ngân hàng Thương mại cổ phần Tiên Phong,TPB
Công ty Cổ phần Du lịch Dầu khí Phương Đông,PDC
Công ty Cổ phần Dịch vụ Sonadezi ,SDV
Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí,PXT
Công ty cổ phần VIWACO,VAV
Công ty cổ phần Thủy điện Sử Pán 2,SP2
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ TNS HOLDINGS,TN1
Công ty cổ phần Cơ khí và thiết bị áp lực – VVMI,APL
Công ty Cổ phần Tập đoàn FLC,FLC
Công ty cổ phần Tập đoàn Thủy sản Minh Phú,MPC
Công ty Cổ phần Đầu tư dịch vụ và Phát triển Xanh,GIC
Công ty Cổ Phần VIMC LOGISTICS,VLG
CÔNG TY CỔ PHẦN TỔNG CÔNG TY TRUYỀN HÌNH CÁP VIỆT NAM,CAB
Công ty Cổ phần Thép Nam Kim,NKG
Công ty Cổ phần Gạch Men Chang Yih ,CYC
Công ty Cổ phần vận tải và tiếp vận Phương Đông Việt,PDV
Công ty Cổ phần Đầu tư Dệt may Vĩnh Phúc,G20
Công ty Cổ phần Mía đường Sơn La ,SLS
Công ty cổ phần tập đoàn TNT,TNT
Công ty Cổ phần Đầu tư và Phát triển TDT,TDT
Công ty Cổ phần Đại lý Hàng hải Việt Nam,VSA
Công ty Cổ phần Tổng Công ty Cổ phần Địa Ốc Sài Gòn,SGR
Công ty Cổ phần Môi trường và Dịch vụ Đô thị Bình Thuận,BMD
Công ty Cổ phần Cấp nước Nhơn Trạch,NTW
Công ty Cổ phần Dịch vụ Du lịch Phú Thọ,DSP
Công ty Cổ phần Bia Sài Gòn - Miền Tây,WSB
Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn,PSG
Công ty Cổ phần tập đoàn MPT,MPT
Công ty cổ phần Hàng Tiêu Dùng Masan,MCH
Ngân hàng Thương mại Cổ phần Đông Nam Á,SSB
Công ty Cổ phần Tư vấn xây dựng điện 1,TV1
Công ty cổ phần Xăng dầu HFC,HFC
Công ty Cổ phần Đầu tư xây dựng và Phát triển đô thị Sông Đà,SDU
Công ty cổ phần Vật liệu và Xây dựng Bình Dương,MVC
Công ty Cổ phần Thép Nhà Bè - VNSTEEL,TNB
Công ty Cổ phần Thương mại Đầu tư SHB,SCC
Công ty Cổ phần Quốc tế Hoàng Gia,RIC
Công ty Cổ phần Xuân Mai - Đạo Tú,XMD
Công ty Cổ phần Chứng khoán Stanley Brothers,VUA
Tổng công ty Tư vấn thiết kế Giao thông vận tải -CTCP,TED
Công ty Cổ phần Công nghệ Tiên Phong,ITD
Công ty Cổ phần - Tổng công ty nước - Môi trường Bình Dương,BWE
Công ty Cổ phần Tập đoàn Đạt Phương,DPG
Tổng Công ty Vật liệu Xây dựng số 1 – Công ty cổ phần,FIC
Công ty Cổ phần Đầu tư PV2 ,PV2
Công ty Cổ phần Vinacafé Biên Hòa,VCF
Công ty Cổ phần Dịch vụ Kỹ thuật PTSC Thanh Hoá,PSN
Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi,NSH
Công ty Cổ phần PVI,PVI
Công ty Cổ phần Đầu tư Thương mại Thủy sản ,ICF
Công ty cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,HHV
Công ty Cổ phần Thông tin Tín hiệu Đường sắt Sài Gòn,TSG
Công ty Cổ phần Sách và Thiết bị trường học Long An,LBE
Công ty Cổ phần Tập đoàn thép Tiến Lên,TLH
Công ty Cổ phần Đầu tư bất động sản Việt Nam,VNI
Công ty cổ phần Đường sắt Hà Lạng,HLR
Công ty Cổ phần Thủy điện Thác Bà,TBC
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN THỰC PHẨM HỒNG HÀ,HSL
Công ty Cổ phần Xây dựng Phục Hưng Holdings,PHC
CTCP Xây dựng số 12,V12
Công ty cổ phần kinh doanh khí miền nam,PGS
Công ty Cổ phần Vận tải Xăng dầu VIPCO,VIP
Công ty Cổ phần Nhựa Tân Đại Hưng,TPC
Công ty cổ phần Phụ Gia Nhựa,PGN
Công ty Cổ phần cấp nước Sơn La,NSL
Công ty cổ phần Vận tải biển và Thương mại Phương Đông,NOS
Công ty Cổ phần Minh Hữu Liên,MHL
Công ty Cổ phần Khách sạn Sài Gòn,SGH
Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,PSH
CTCP Tập đoàn Mgroup,MGR
Công ty Cổ phần Hóa - Dược phẩm Mekophar,MKP
Công ty Cổ phần Halcom Việt Nam,HID
Công ty Cổ phần Lương thực Thực phẩm SAFOCO,SAF
Công ty Cổ phần Xuất nhập khẩu thủy sản Bến Tre,ABT
Công ty Cổ phần Tập đoàn Dầu khí An Pha,ASP
Công ty Cổ phần Armephaco,AMP
Công ty Cổ phần Thế kỷ 21,C21
CÔNG TY CỔ PHẦN MAY MẶC BÌNH DƯƠNG,BDG
Công ty Cổ phần Tập đoàn Công nghệ CMC,CMG
Công ty cổ phần Merufa,MRF
Công ty Cổ phần Đầu tư phát triển nhà và đô thị Vinahud,VHD
Công ty cổ phần Thủy sản và Thương mại Thuận Phước,THP
Công ty Cổ phần Cao su Bến Thành ,BRC
Công ty cổ phần Công trình Đô thị Sóc Trăng,USD
Công ty cổ phần Tổng Công ty Công trình Đường sắt,RCC
Công ty Cổ phần Tư vấn xây dựng điện 4,TV4
Công ty cổ phần Cấp nước Thanh Hóa,THN
Công ty Cổ phần Xây dựng và Sản xuất vật liệu xây dựng Biên Hòa,VLB
Công ty Cổ phần Đông Hải Bến Tre ,DHC
Công ty cổ phần Đầu tư - Thương mại - Dịch vụ Điện lực,EIN
Công ty Cổ phần Tư vấn Đầu tư IDICO,INC
Công ty Cổ phần Thủy điện miền Nam ,SHP
Công ty Cổ phần HHP Global,HHP
Công ty Cổ phần Kho vận Tân Cảng,TCW
Tổng công ty Công nghiệp mỏ Việt Bắc TKV_CTCP,MVB
Công ty Cổ phần Đại lý giao nhận Vận tải xếp dỡ Tân Cảng ,TCL
Công ty Cổ phần Chế tạo Biến thế và Vật liệu điện Hà Nội,BTH
Tổng Công ty cổ phần Dệt May Nam Định,NDT
Tổng Công ty Thương Mại Hà Nội - Công ty cổ phần,HTM
Công ty Cổ phần Đầu tư và Xây dựng HUD1,HU1
Công ty Cổ phần Cơ khí lắp máy LILAMA,L35
Công ty cổ phần Cao su Sông Bé,SBR
Công ty Cổ phần Chiếu sáng công cộng Đà Nẵng,DLM
Công ty Cổ phần Thiết bị Bưu Điện,POT
Công ty Cổ phần Đại lý Vận tải SAFI,SFI
Công ty Cổ phần Tập đoàn Đầu tư Thăng long,TIG
Công ty Cổ phần Xây dựng số 1 ,VC1
Tổng Công ty Cổ phần Phong Phú,PPH
Công ty cổ phần Đầu tư CFM,CFM
Công ty Cổ phần Đầu tư Sài Gòn VRG,SIP
Công ty cổ phần Lai dắt và Vận tải Cảng Hải Phòng,TUG
Công ty Cổ phần Ống thép Việt Đức VG PIPE,VGS
Công ty cổ phần Du lịch và Tiếp thị Giao thông Vận tải Việt Nam - Vietravel,VTR
Tổng Công ty Cổ phần Xây dựng Công nghiệp Việt Nam,VVN
Công ty Cổ phần TASCO ,HUT
Công ty Cổ phần Chế tạo Bơm Hải Dương ,CTB
Công ty cổ phần Phục vụ Mặt đất Sài Gòn,SGN
Công ty Cổ phần cấp nước Cà Mau,CMW
Công ty Cổ phần Điện lực Khánh Hòa,KHP
Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai ,LCM
CÔNG TY CỔ PHẦN DỊCH VỤ ĐÔ THỊ ĐÀ LẠT,DUS
Công ty Cổ phần Xuất nhập khẩu Thủy sản Sài Gòn,SSN
Công ty Cổ phần Đầu Tư và Phát Triển Công Nghiệp Bảo Thư,BII
Công ty cổ phần Chứng khoán Hải Phòng,HAC
Công ty Cổ phần Sông Đà 207,SDB
Công ty Cổ phần cơ khí - lắp máy Sông Đà,MEC
Công ty Cổ phần Đầu tư xây dựng và phát triển hạ tầng viễn thông,QCC
Công ty Cổ phần Điện Cơ,EME
Công ty Cổ phần Cấp nước và Môi trường đô thị Đồng Tháp,DWS
Công ty Cổ phần Nhựa Thiếu niên Tiền Phong ,NTP
Công ty cổ phần Vận tải và Dịch vụ hàng hóa Hà Nội,HHN
Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,PTS
Công ty cổ phần Tập đoàn Hóa chất Đức Giang,DGC
Công ty cổ phần Nước sạch Thái Bình,TBW
Công ty Cổ phần Chứng Khoán Bảo Minh,BMS
Công ty Cổ phần Tập đoàn Nhựa Đông Á,DAG
CÔNG TY CỔ PHẦN LIZEN,LCG
Công ty Cổ phần Thương mại Kiên Giang,KTC
Công ty Cổ Phần VIWASEEN3,VW3
Công ty Cổ phần Supe Phốt phát và Hóa chất Lâm Thao,LAS
Tập đoàn Dệt May Việt Nam,VGT
Công ty Cổ phần Phát triển đô thị Từ Liêm,NTL
Công ty Cổ phần Xây dựng và phát triển cơ sở hạ tầng,CID
Công ty Cổ phần Sông Đà 3,SD3
Công ty Cổ phần Bia Hà Nội - Hải Phòng,BHP
Công ty Cổ phần Tập đoàn ECI,ECI
Công ty cổ phần Cà phê Gia Lai,FGL
Công ty Cổ phần Kiên Hùng,KHS
Công ty cổ phần Vận tải Dầu khí Thái Bình Dương,PVP
Công ty Cổ phần Bánh kẹo Hải Hà,HHC
Công ty Cổ phần Chứng khoán Everest,EVS
Công ty cổ phần Xuất nhập khẩu Kiên Giang,KGM
Công ty cổ phần Cấp nước Sóc Trăng,STW
Công ty Cổ phần Dịch vụ hàng không sân bay Đà Nẵng ,MAS
Công ty cổ phần xây dựng số 5 Hà Nội,CH5
Công ty Cổ phần Sông Đà 7,SD7
Công ty cổ phần Bê tông Ly tâm Thủ Đức,BTD
Công ty Cổ phần Vận tải và Thương mại Đường Sắt,RAT
Công ty Cổ phần Hãng sơn Đông Á,HDA
Công ty cổ phần Tổng Công ty May Đáp Cầu,DCG
Công ty Cổ phần Vận tải xăng dầu VITACO,VTO
Công ty cổ phần Cơ khí đóng tàu thủy sản Việt Nam,FSO
Công ty Cổ phần thuốc sát trùng Việt Nam ,VPS
Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,SCS
Công ty Cổ phần Vật liệu xây dựng và Chất đốt Đồng Nai,BMF
Công ty cổ phần Môi trường Đô thị Đông Anh,MDA
Công ty Cổ phần Bia Hà Nội - Nam Định,BBM
Công ty Cổ phần Bê tông ly tâm An Giang,ACE
Công ty Cổ phần Đầu tư và Phát triển Sao Mai Việt,UNI
Công ty cổ phần Vận Tải và đưa đón thợ mỏ - Vinacomin,VTM
Công ty Cổ phần Viglacera Hà Nội,VIH
Công ty Cổ phần Cao su Tây Ninh,TRC
Công ty Cổ phần Khoáng sản Viglacera,VIM
Công ty cổ phần Phát triển Đô thị Dầu khí,PXC
Công ty Cổ phần Công trình 6,CT6
Công ty cổ phần Đầu tư Du lịch và Phát triển Thuỷ sản,DAT
Công ty Cổ phần Tấm lợp Vật liệu Xây dựng Đồng Nai ,DCT
Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,HCM
Công ty Cổ phần Công viên nước Đầm Sen,DSN
Công ty Cổ phần Nông nghiệp BAF Việt Nam,BAF
Công ty Cổ phần Sơn Á Đông ,ADP
Công ty cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,PLP
Công ty Cổ phần Dịch vụ Vận tải và Thương mại ,TJC
Công ty Cổ phần Tập đoàn Thiên Long,TLG
Tổng Công ty Phát triển Đô thị Kinh Bắc - CTCP,KBC
Công ty Cổ phần Xây lắp Dầu khí Thanh Hóa,PVH
Công ty Cổ phần Môi trường Đô thị tỉnh Lào Cai,MLC
Công ty Cổ phần Dược - Thiết bị y tế Đà Nẵng (DDN),DDN
Công ty Cổ phần Đầu tư và xây dựng VNECO 9 ,VE9
Công ty Cổ phần VICOSTONE,VCS
Công ty Cổ phần Đầu tư Xây dựng và Vật liệu Đồng Nai,DND
Công ty Cổ phần Vicem Bao bì Bỉm sơn,BPC
Công ty Cổ phần Kỹ thuật điện toàn cầu,GLT
Tổng công ty Việt Thắng - CTCP,TVT
Công ty Cổ phần Tổng Bách Hóa,TBH
Công ty cổ phần Cảng Thị Nại,TNP
Công ty Cổ phần Cơ giới và Xây lắp số 9,LG9
Công ty Cổ phần Xây dựng số 1 Hà Nội,HC1
Công ty Cổ phần Miền Đông,MDG
Công ty Cổ phần Công trình giao thông Vận tải Quảng Nam,QTC
Công ty Cổ phần Tập đoàn Quốc tế FBA,FBA
Công ty Cổ phần Phát triển Công trình Viễn thông,TEL
Công ty Cổ phân cao su Đắk Lắk,DRG
Công ty Cổ phần Đầu tư Châu Á - Thái Bình Dương,API
Công ty Cổ phần Vinaconex 25,VCC
Công ty Cổ phần Giám định Vinacomin,VQC
CTCP GKM Holdings,GKM
Công ty Cổ phần One Capital Hospitality,OCH
Công ty cổ phần Dược Medipharco,MTP
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN MÁY VIỆT NAM,VVS
Công ty Cổ phần VICEM Thạch cao Xi măng,TXM
Công ty Cổ phần Quốc tế Sơn Hà,SHI
Công ty Tài chính Cổ phần Tín Việt,TIN
Công ty cổ phần Đầu tư Phát triển Bắc Minh,SBM
Công ty Cổ phần Phát triển nhà Khánh Hòa,PTN
Công ty cổ phần Công trình Đô thị Bến Tre,BTU
Công ty Cổ phần Phân lân nung chảy Văn Điển,VAF
Công ty cổ phần Camimex Group,CMX
Công ty Cổ phần Container Việt Nam,VSC
Công ty Cổ phần Xây dựng Thương mại và Khoáng sản Hoàng Phúc,HPM
Công ty Cổ phần Nhựa - Bao bì Vinh ,VBC
Công ty Cổ phần Cảng Cát Lái,CLL
Công ty Cổ phần Bao bì Biên Hòa,SVI
Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ,PSP
Công ty cổ phần Tập đoàn An Phát Holdings,APH
Công ty Cổ phần Sứ Viglacera Thanh Trì,TVA
Công ty cổ phần Cấp thoát nước Gia Lai,GLW
Công ty Cổ phần 382 Đông Anh,DAC
Công ty Cổ phần Hòa Việt ,HJC
Công ty Cổ phần DS3,DS3
Công ty Cổ phần Chứng khoán FPT,FTS
Công ty Cổ phần Chế biến hàng xuất khẩu Long An,LAF
Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây,PTH
Công ty Cổ phần Tập đoàn Hà Đô,HDG
Công ty cổ phần Dịch vụ Giải trí Hà Nội,HES
Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,STB
Công ty Cổ phần Xây dựng 47,C47
CÔNG TY CỔ PHẦN DƯỢC TRUNG ƯƠNG MEDIPLANTEX,MED
Công ty Cổ phần Khoáng sản FECON ,FCM
Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,LGL
Công ty Cổ phần Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu,MTV
Công ty Cổ phần Lưới thép Bình Tây ,VDT
Công ty Cổ phần Bến bãi vận tải Sài Gòn,TPS
Công ty Cổ phần Bê tông Ly tâm Điện lực Khánh Hòa,KCE
Công ty cổ phần Sài Gòn Hỏa xa,SHX
Công ty Cổ phần Tập đoàn Green+,GPC
Công ty Cổ phần Camimex,CMM
Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt,LPB
Công ty Cổ phần Tập đoàn PC1,PC1
Công ty Cổ phần Sông Đà 505,S55
Công ty Tài chính Cổ phần Điện lực,EVF
Công ty cổ phần Cấp nước Bạc Liêu,BLW
CTCP Cơ điện Dzĩ An,DZM
Công ty cổ phần CNC Capital Việt Nam,KSQ
Công ty Cổ phần văn hoá Phương Nam ,PNC
Công ty Cổ phần Điện tử Bình Hòa,VBH
Công ty Cổ phần Tập đoàn Xây dựng và thiết bị Công nghiệp,CEG
Công ty Cổ phần Cầu 12,C12
Công ty Cổ phần Sản xuất - Xuất nhập khẩu Dệt may,VTI
Công ty cổ phần Trục vớt cứu hộ Việt Nam,SAL
Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2 ,NT2
Tổng công ty Cổ phần Bưu chính Viettel,VTP
Công ty Cổ phần VIMECO,VMC
Công ty Cổ phần Xây dựng sông Hồng ,ICG
Công ty cổ phần Sơn Tổng hợp Hà Nội,HSP
Công ty Cổ phần Tập đoàn Dược phẩm Atesco,ATS
Công ty Cổ phần Đầu tư và Phát triển Du lịch Vinaconex,VCR
Công ty Cổ phần Dược Lâm Đồng - Ladophar,LDP
