Công ty cổ phần Dược phẩm Hải Phòng,DPH
Công ty Cổ phần vận tải biển Sài Gòn,SGS
Công ty Cổ phần Mía đường Cao Bằng,CBS
Tổng Công ty Thủy sản Việt Nam – Công ty cổ phần,SEA
Công ty Cổ phần VICEM Bao bì Bút Sơn,BBS
Công ty Cổ phần Cảng Hải Phòng,PHP
Công ty cổ phần Môi trường và Công trình đô thị Bắc Ninh,MBN
Công ty Cổ phần SAM HOLDINGS,SAM
Công ty Cổ phần Cấp nước Chợ Lớn ,CLW
Tổng Công ty Cổ phần Bảo Hiểm Quân Đội,MIG
Công ty Cổ phần Long Hậu ,LHG
Công ty Cổ phần Than Đèo Nai - VINACOMIN ,TDN
Công ty Cổ phần Đồ hộp Hạ Long,CAN
Tổng Công ty Cổ phần Xây dựng điện Việt Nam,VNE
Công Ty Cổ Phần Xi Măng Quán Triều VVMI,CQT
Công ty Cổ phần Siam Brothers Việt Nam,SBV
Công ty Cổ phần Đầu tư và Xây dựng Công nghiệp,ICI
Tổng Công ty Cổ phần tái bảo hiểm quốc gia Việt Nam,VNR
Công ty Cổ phần Hải Minh ,HMH
Ngân hàng Thương mại Cổ phần Sài Gòn - Hà Nội ,SHB
Công ty cổ phần Xe khách Sài Gòn,BSG
Công ty Cổ phần Phát triển nhà Thủ Đức,TDH
Công ty cổ phần Vận tải và dịch vụ Liên Ninh,BLN
Công ty Cổ phần Phát triển Đô thị Công nghiệp Số 2 ,D2D
Công ty Cổ phần Rượu và Nước giải khát Hà Nội,HNR
Công ty Cổ phần Đầu tư Dầu khí Sao Mai - Bến Đình,PSB
Ngân hàng Thương mại Cổ phần Á Châu,ACB
Công ty cổ phần Dược phẩm Trung ương Codupha,CDP
Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,NDX
Công ty cổ phần PGT Holdings,PGT
Công ty Cổ phần Tập đoàn Cơ khí Công nghệ cao Siba,SBG
Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,FDC
Công ty cổ phần du lịch và thương mại - VINACOMIN,DLT
Công ty Cổ phần Cảng Đà Nẵng,CDN
Công ty cổ phần Bia Sài Gòn - Quảng Ngãi,BSQ
Công ty cổ phần Tập đoàn CMH Việt Nam,CMS
Công ty Cổ phần Nhiệt điện Quảng Ninh,QTP
Ngân hàng Thương mại Cổ phần Kiên Long,KLB
Công ty Cổ phần Dịch vụ biển Tân Cảng,TOS
Công ty Cổ phần Gang thép Thái Nguyên ,TIS
CÔNG TY CỔ PHẦN TẬP ĐOÀN BGI,VC7
Công ty Cổ phần Spiral Galaxy,SPI
Công ty Cổ phần xi măng La Hiên - VVMI,CLH
Công ty Cổ phần Sonadezi Giang Điền,SZG
Công ty Cổ phần Phân phối khí Thấp áp Dầu khí Việt Nam,PGD
Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,VID
Công ty Cổ phần Sợi thế kỷ ,STK
Công ty cổ phần Vàng Lào Cai,GLC
Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,TCD
Công ty Cổ phần Chế biến và Xuất nhập khẩu Thủy sản Cadovimex ,CAD
Tổng Công ty Khí Việt Nam - CTCP,GAS
Công ty Cổ phần Đầu tư và Phát triển cảng Đình Vũ,DVP
Công ty cổ phần Sản xuất và kinh doanh Vật tư Thiết bị - VVMI,TB8
Công ty Cổ phần Traphaco ,TRA
Tổng Công ty Cổ phần Phân bón và Hóa chất dầu khí,DPM
Công ty Cổ phần Sông Ba,SBA
Công ty Cổ phần Đầu tư Đức Trung,DTI
Công ty Cổ phần DNP Holding,DNP
Công ty Cổ phần Procimex Việt Nam,PRO
Công ty Cổ phần SIVICO,SIV
Công ty Cổ phần Create Capital Việt Nam,CRC
Công ty cổ phần Tập đoàn Yeah1,YEG
Công ty cổ phần Lệ Ninh,LNC
Công ty Cổ phần Damsan,ADS
Công ty cổ phần Tập đoàn CIENCO4,C4G
Công ty Cổ phần Cơ khí và Xây lắp Công nghiệp ,IME
Tổng Công ty Chăn nuôi Việt Nam - CTCP,VLC
Công ty Cổ phần Thương mại và Dịch vụ Tiến Thành,TTH
Công ty cổ phần 32,A32
Tổng Công ty cổ phần Đầu tư Quốc tế Viettel,VGI
Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,PJC
Công ty cổ phần Bệnh viện Tim Tâm Đức,TTD
Công ty cổ phần Đá Hoàng Mai,HMR
Công ty Cổ phần Giấy Việt Trì,GVT
Công ty Cổ phần Xuất nhập khẩu Thủy sản miền Trung ,SPD
Tổng Công ty Cổ phần Phát triển khu Công Nghiệp,SNZ
Công ty Cổ phần Xây lắp Thành An 96,TA9
Tổng Công ty Viglacera - CTCP,VGC
Công ty cổ phần Dược phẩm CPC1 Hà Nội,DTP
Công ty Cổ phần Cao su Hòa Bình,HRC
Công ty Cổ phần Hóa chất Hưng Phát Hà Bắc,HPH
Công ty cổ phần gốm xây dựng Yên Hưng,HLY
Ngân hàng Thương mại Cổ phần Việt Nam Thương Tín,VBB
Công ty Cổ phần Đầu tư Phát triển Thành Đạt,DTD
Công ty Cổ phần Tập đoàn Xây dựng SCG,SCG
Công ty Cổ phần Bia Sài Gòn - Sông Lam,BSL
Công ty Cổ phần Dịch vụ kỹ thuật Điện lực Dầu khí Việt Nam ,PPS
Công ty cổ phần Nước và Môi trường Việt Nam,VWS
Tổng Công ty Điện lực Dầu khí Việt Nam – Công ty cổ phần,POW
Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,NVT
Công ty cổ phần que hàn điện Việt Đức,QHD
Công ty Cổ phần Dệt - May Huế ,HDM
Công ty Cổ phần Giày da và May mặc Xuất khẩu (LEGAMEX),LGM
Công ty Cổ phần Dịch vụ Kỹ thuật Viễn thông,TST
Công ty Cổ phần Bao bì Bia - Rượu - Nước giải khát,BAL
Tổng Công ty Xây dựng Thủy lợi 4 ,TL4
Công ty cổ phần Xuất nhập khẩu Than - Vinacomin,CLM
Công ty Cổ phần Đầu tư và Phát triển Năng lượng Việt Nam ,VPC
Công ty Cổ phần Thủy điện Nậm Mu ,HJS
Công ty cổ phần Địa chất mỏ - TKV,MGC
Công ty Cổ phần Rượu Hapro,HAV
Công ty cổ phần Thủy Đặc Sản,SPV
Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,CCL
Tổng Công ty Tư vấn Xây dựng Việt Nam - CTCP,VGV
Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,SGT
Công ty Cổ phần Đầu tư Kinh doanh điện lực Thành phố Hồ Chí Minh,HTE
Công ty Cổ phần Nhựa Tân Hóa,VKP
Công ty Cổ phần Cấp thoát nước Tuyên Quang,TQW
Công ty Cổ phần Dược phẩm Cửu Long ,DCL
Công ty cổ phần Harec Đầu tư và Thương Mại,HRB
Công ty cổ phần Đô thị Cần Thơ,UCT
Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,TCH
Công ty Cổ phần Tập đoàn CNT,CNT
Công ty Cổ phần than Hà Tu – Vinacomin,THT
Công ty cổ phần Dệt - May Nha Trang,NTT
Công ty Cổ phần Tư vấn Xây Dựng Petrolimex,PLE
Công ty Cổ phần G-AUTOMOBILE,GMA
Công ty Cổ phần Thương Nghiệp Cà Mau,CMV
Công ty Cổ phần Rau quả thực phẩm An Giang,ANT
Công ty Cổ phần Vận tải Sản Phẩm khí Quốc Tế,GSP
Tổng Công ty Dầu Việt Nam – Công ty cổ phần,OIL
Công ty Cổ phần Chương Dương,CDC
Công ty Cổ phần Kỹ nghệ Đô Thành ,DTT
Công ty cổ phần Đầu tư APAX HOLDINGS,IBC
Công ty cổ phần Dịch vụ Lắp đặt + Vận hành và Bảo dưỡng Công trình Dầu khí biển PTSC,POS
Công ty Cổ phần Simco Sông Đà ,SDA
Công ty Cổ phần Nhân lực và Thương mại Vinaconex ,VCM
Công ty Cổ phần Vận tải biển và Hợp tác lao động quốc tế,ISG
Công ty cổ phần Địa chất Việt Bắc - TKV,VBG
Công ty Dịch vụ Hàng không sân bay Tân Sơn Nhất,SAS
Công ty Cổ phần Hacisco,HAS
Công ty Cổ phần Bột mỳ Vinafood 1,BMV
Công ty cổ phần Cao su Tân Biên,RTB
Công ty cổ phần Thương mại Dầu khí,PTV
Công ty Cổ phần Đầu tư + Thương mại và Dịch vụ - Vinacomin,ITS
Công ty Cổ phần Xuất nhập khẩu Nông sản thực phẩm An Giang,AFX
CÔNG TY CỔ PHẦN ĐIỆN TỬ BIÊN HÒA,BEL
Tổng công ty cổ phần công trình Viettel,CTR
Công ty cổ phần 26,X26
Công ty Cổ phần Cấp nước Đồng Nai,DNW
Công ty Cổ phần Cáp treo Núi Bà Tây Ninh ,TCT
Công ty Cổ phần Đầu tư Sao Thăng Long,DST
CÔNG TY CỔ PHẦN TẬP ĐOÀN NAM MÊ KÔNG,VC3
Công ty cổ phần Môi trường Đô thị Đà Nẵng,DNE
Công ty Cổ phần nước khoáng Quảng Ninh,QHW
Công ty Cổ phần Đầu tư Phát triển Xây dựng Hội An,DIH
Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,ACL
Công ty Cổ phần Lilama 7 ,LM7
Công ty Cổ phần Chứng khoán Hòa Bình,HBS
CÔNG TY CỔ PHẦN MINH KHANG CAPITAL TRADING PUBLIC,CTP
Công ty Cổ phần Khoáng Sản Và Xi Măng Cần Thơ ,CCM
Công ty Cổ phần Xi măng Bỉm Sơn,BCC
Công ty Cổ phần In Sách Giáo Khoa tại TP Hà Nội,TPH
Công ty Cổ phần In sách giáo khoa TP Hồ Chí Minh ,SAP
Công ty cổ phần Công trình Giao thông Sài Gòn,GTS
Công ty cổ phần Tư vấn Xây dựng công trình Hàng hải,TVH
Công ty cổ phần Cấp nước Phú Mỹ,PMW
Công ty cố phần tập đoàn đầu tư DIN Capital,PDB
Công ty cổ phần Dịch vụ kỹ thuật Mobifone,MFS
Công ty Cổ phần COMA18,CIG
Công ty Cổ phần Đầu tư Xây dựng và Khai thác Công trình Giao thông 584,NTB
Công ty Cổ phần Dầu khí Đầu tư Khai thác Cảng Phước An,PAP
Công ty Cổ phần Tổng Công ty Thương mại Quảng Trị,SEP
Công ty Cổ phần Tập đoàn đua FAT,DFF
Công ty cổ phần Xây dựng Công nghiệp,ICC
Công ty Cổ phần An Trường An,ATG
Công ty Cổ phần Môi trường và Phát triển đô thị Quảng Bình,MQB
Công ty cổ phần 397,BCB
Công ty Cổ phần Viettronics Tân Bình,VTB
Công ty cổ phần Phát hành sách thành phố Hồ Chí Minh - FAHASA,FHS
Công ty cổ phần thương mại Phú Nhuận,PNG
Công ty Cổ phần Kính Đáp Cầu,DSG
Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Hà Nội,BHN
Công ty Cổ phần Chứng khoán SmartInvest,AAS
Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND,HLD
Công ty Cổ phần Phân phối Top One,TOP
Công ty Cổ phần Điện nhẹ Viễn thông,LTC
Công ty cổ phần Xuất nhập khẩu và đầu tư Chợ Lớn (Cholimex),CLX
Công ty Cổ phần Cấp thoát nước Long An,LAW
Công ty Cổ phần Container phía Nam ,VSG
Ngân hàng Thương mại Cổ phần Quân đội ,MBB
Ngân hàng Thương mại Cổ phần Phương Đông,OCB
Công ty Cổ phần Nafoods Group ,NAF
Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,CTI
CTCP Chứng khoán Goutai Junan (Việt Nam),IVS
Công ty Cổ phần Tập đoàn Thành Thái,KKC
Công ty Cổ phần Đầu tư và Phát triển giáo dục Phương Nam ,SED
Công ty Cổ phần City Auto,CTF
Công ty Cổ phần vận tải biển VINASHIP ,VNA
Công ty Cổ phần Thủy điện Vĩnh Sơn – Sông Hinh,VSH
Công ty Cổ phần Xây dựng Công trình ngầm ,CTN
CÔNG TY CỔ PHẦN ĐẦU TƯ LONG AN,TMS
Công ty Cổ phần Cấp nước Thừa Thiên Huế,HWS
Công ty cổ phần Nông Súc Sản Đồng Nai,NSS
Công ty Cổ phần Tập đoàn Gelex,GEX
Công ty Cổ phần Cấp nước Nghệ An,NAW
Công ty Cổ phần Tập đoàn Đại Dương ,OGC
Công ty Cổ phần Xây lắp Cơ khí và Lương thực Thực phẩm (Mecofood),MCF
Tổng Công ty Cổ phần Bảo Minh ,BMI
Công ty Cổ phần Xi măng Vicem Bút Sơn,BTS
Công ty Cổ phần Thực phẩm Bích Chi,BCF
Công ty Cổ phần Xây dựng số 5 ,SC5
Công ty Cổ phần Thuận Đức,TDP
Công ty Cổ phần Đầu tư xây dựng Lương Tài,LUT
Tổng công ty Thương mại Xuất nhập khẩu Thanh Lễ – CTCP,TLP
Công ty Cổ phần Dịch vụ Bến Thành,BSC
Công ty Cổ phần Sông Đà Cao Cường,SCL
Công ty Cổ phần Tổng công ty Chè Nghệ An,CNA
Công ty Cổ phần Du lịch Trường Sơn Coecco,TSD
Công ty cổ phần Nông nghiệp Công nghệ cao Trung An,TAR
Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,HTI
CTCP Đầu tư Việt Việt Nhật,VNH
Công ty cổ phần Cấp nước Hải Phòng,HPW
Công ty cổ phần Cà phê Thắng Lợi,CFV
CÔNG TY CỔ PHẦN DU LỊCH HƯƠNG GIANG,HGT
CTCP Chứng khoán SBS,SBS
Công ty Cổ phần Bến xe miền Tây,WCS
Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí ,PET
Công ty Cổ phần Dược Hậu Giang,DHG
CÔNG TY CỔ PHẦN MASAN HIGH-TECH MATERIALS,MSR
Công ty Cổ phần Xây dựng số 9 ,VC9
Công ty Cổ phần Dầu thực vật Sài Gòn,SGO
Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình ,TIX
Công ty Cổ phần Cà phê Phước An,CPA
Tổng Công ty Cổ phần Sông Hồng,SHG
Công ty Cổ phần Lương thực thực phẩm Colusa - Miliket,CMN
Công ty Cổ phần Group Bắc Việt,BVG
Công ty Cổ phần Xây dựng Công trình Giao thông Bến Tre,TBT
Công ty Cổ phần Vật liệu xây dựng Bến Tre,VXB
Công ty Cổ phần FECON,FCN
Công ty Cổ phần Tập đoàn Đức Long Gia Lai,DLG
Công ty Cổ phần Vật tư kỹ thuật nông nghiệp Cần Thơ,TSC
Công ty Cổ phần Du lịch - Thương mại Tây Ninh,TTT
Công ty Cổ phần Xuất nhập khẩu Quảng Bình,QBS
Công ty Cổ phần xây dựng điện VNECO 4 ,VE4
Công ty Cổ phần Du lịch Đắc Lắk,DLD
Công ty Cổ phần Tập đoàn MBG,MBG
Công ty Cổ phần Lương thực Bình Định,BLT
Công ty Cổ phần Đầu tư và Thương mại DIC ,DIC
Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,CCI
Tổng Công ty Cổ phần Dệt May Hà Nội,HSM
Công ty Cổ phần Đầu tư Tổng hợp Hà Nội,SHN
Công ty Cổ phần nông nghiệp và thực phẩm Hà Nội - Kinh Bắc ,HKB
Công ty cổ phần Môi trường và Công trình đô thị Huế,HEP
Công ty cổ phần sản xuất và cung ứng vật liệu xây dựng Kom Tum,NXT
Công ty cổ phần Trung Tâm Hội Chợ Triển Lãm Việt Nam,VEF
Công ty cổ phần Petec Bình Định,GCB
Tổng công ty Đầu tư phát triển Xây dựng,DIG
Công ty Cổ phần Công trình Công cộng Vĩnh Long,VLP
Công ty Cổ phần Ô tô Giải Phóng,GGG
Công ty Cổ phần Masan MEATLife,MML
Công ty Cổ phần Xi măng và Khoáng sản Yên Bái ,YBC
Công ty Cổ phần phòng cháy chữa cháy và đầu tư xây dựng Sông Đà,SDX
Tổng Công ty Cổ phần Bảo Hiểm Bảo Long,BLI
Tổng Công ty Cổ phần Bảo Hiểm Ngân hàng Đầu tư và Phát triển Việt Nam ,BIC
Công ty Cổ phần Phân đạm và Hóa chất Hà Bắc,DHB
Công ty cổ phần Phốt pho Apatit Việt Nam,PAT
Công ty Cổ phần Tứ Hải Hà Nam,THM
Công ty Cổ phần Đầu tư Phát triển Sài Gòn CO.OP,SID
Công ty Cổ phần Tư vấn xây dựng điện 3,TV3
Công ty Cổ phần Vận tải Xăng dầu Đồng Tháp ,DOP
Công ty Cổ phần Đầu tư phát triển Nhà và Đô thị IDICO ,UIC
Công ty cổ phần K.I.P Việt Nam,KIP
Công ty cổ phần Đầu tư Thương mại và Dịch vụ Quốc tế,ILS
Công ty Cổ phần Tư vấn Xây dựng Vinaconex,VCT
Công ty Cổ phần 22,C22
Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận,PNT
Công ty Cổ phần Thủy sản Cà Mau,CAT
Tập đoàn Công nghiệp Cao su Việt Nam - Công ty cổ phần,GVR
Công ty Cổ phần Cao su Bà Rịa,BRR
Công ty cổ phần Vietourist Holdings,VTD
Công ty cổ phần đầu tư và khoáng sản FLC Stone,AMD
Công ty cổ phần Lương thực thành phố Hồ Chí Minh,FCS
Tổng Công ty Sông Đà - CTCP,SJG
Công ty Cổ phần Hợp tác lao động với nước ngoài,ILC
Công ty Cổ phần xi măng Vicem Hải Vân ,HVX
Công ty cổ phần Bia Hà Nội - Kim Bài,BHK
Công ty cổ phần khoáng sản Miền Đông AHP,BMJ
Công ty cổ phần Dệt may 29/3,HCB
CTCP Xây dựng và Năng lượng VCP,VCP
Công ty cổ phần Công trình Cầu phà Thành phố Hồ Chí Minh,HFB
Công ty Cổ phần Khảo sát và Xây dựng - USCO,USC
Công ty Cổ phần 482,B82
CTCP Chứng khoán Đầu tư Tài chính Việt Nam,VIG
Công ty Cổ phần Chứng khoán BIDV,BSI
Tổng công ty May Hưng Yên - Công ty Cổ phần,HUG
Công ty Cổ phần Thương mại - Dịch vụ - Vận tải xi măng Hải Phòng,HCT
Công ty Cổ phần Cấp nước Đà Nẵng,DNN
Công ty Cổ phần Licogi 166 ,LCS
Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,SCR
Công ty Cổ phần dược liệu Việt Nam,DVM
Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,SJS
Công ty Cổ phần In và Bao bì Mỹ Châu,MCP
Công ty Cổ phần Thương mại và Dịch vụ dầu khí Vũng Tàu,VMG
Công ty cổ phần Lắp máy - Thí nghiệm cơ điện,LCD
Ngân hàng Thương mại Cổ phần Phát triển Thành phố Hồ Chí Minh,HDB
Công ty Cổ phần Sản xuất và Thương mại Nhựa Việt Thành,VTZ
Công ty Cổ phần Dược phẩm Trung ương 3,DP3
Công ty cổ phần Đầu tư Xây dựng Dân dụng Hà Nội,XDH
Công ty cổ phần Xây lắp và Vật liệu xây dựng Đồng Tháp,BDT
Công ty cổ phần Công nghệ Sao Bắc Đẩu,SBD
Công ty cổ phần Dịch vụ Đường cao tốc Việt Nam,VSE
Công ty Cổ phần Dệt lưới Sài Gòn ,SFN
Công ty Cổ phần Tập đoàn Danh Khôi,NRC
Công ty cổ phần Vận tải khí và Hóa chất Việt Nam,PCT
Tổng Công ty Cổ phần Y tế Danameco ,DNM
Công ty Cổ phần Địa ốc 11,D11
Công ty Cổ phần Công trình giao thông Đồng Nai,DGT
Công ty cổ phần Nước Thủ Dầu Một,TDM
Công ty Cổ phần Đầu tư Cảng Cái Lân,CPI
Công ty Cổ phần Dịch vụ Đô thị Bà Rịa,BRS
Công ty Cổ phần Việt An,AVF
Công ty cổ phần Thủy điện Sông Vàng,SVH
Công ty cổ phần Gạch Men Cosevco,DCR
Công ty Cổ phần văn hoá Tân Bình ,ALT
Công ty Cổ phần Dịch vụ Viễn thông và In bưu điện,PTP
Công ty Cổ phần Cảng Cần Thơ,CCT
Công ty Cổ phần Dược phẩm Hà Nội,DHN
Công ty Cổ phần Đầu tư và Xây lắp Sông Đà,SDD
Công ty cổ phần Thủy điện Nước trong,NTH
CTCP Xi măng Sông Đà Yaly,SDY
Công ty Cổ phần Lilama 18,LM8
Công ty cổ phần Logistics Vicem,HTV
Công ty Cổ phần Tập đoàn Bamboo Capital,BCG
Công ty Cổ phần Sông Đà 5,SD5
Công ty Cổ phần Vinatex Đà Nẵng,VDN
Công ty Cổ phần Sản Xuất Kinh Doanh Xuất Nhập Khẩu Bình Thạnh,GIL
Công ty Cổ phần Lâm nông sản thực phẩm Yên Bái,CAP
Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam ,BID
Công ty cổ phần Thực phẩm G.C,GCF
Tập đoàn Bảo Việt ,BVH
Công ty cổ phần xi măng VICEM Hà Tiên,HT1
Công ty Cổ phần nhựa Đà Nẵng,DPC
Công ty Cổ phần Chế tạo kết cấu thép VNECO.SSM,SSM
Tổng công ty May Nhà Bè - Công ty cổ phần,MNB
Công ty Cổ phần Thiết bị xăng dầu Petrolimex,PEQ
Công ty Cổ phần Chứng Khoán Kiến Thiết Việt Nam,CSI
Công ty Cổ phần Xuất nhập khẩu Thủy sản Năm Căn,SNC
Công ty Cổ phần Địa ốc Đà Lạt ,DLR
Công ty cổ phần Môi trường Đô thị Quảng Nam,QNU
Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh,DXS
Công ty Cổ phần Cảng An Giang,CAG
Công ty Cổ phần COKYVINA ,CKV
Công ty Cổ phần Tô Châu,TCJ
Công ty Cổ phần Đầu tư Phát triển Sóc Sơn,DPS
Công ty Cổ phần Thương mại - Dịch vụ Bến Thành,BTT
Công ty Cổ phần CMC,CVT
Công ty cổ phần Cấp nước Vĩnh Long,VLW
Công ty Cổ phần Viglacera Đông Triều,DTC
Công ty Cổ phần Phát triển Hàng hải,VMS
Công ty Cổ phần Thực phẩm Hữu Nghị ,HNF
Công ty Cổ phần Ngân Sơn ,NST
Công ty cổ phần Viễn thông - Tin học Bưu điện,ICT
Công ty cổ phần Vật tư nông nghiệp Đồng Nai,DOC
CÔNG TY CỔ PHẦN TẬP ĐOÀN ĐẦU TƯ KTT,KTT
Công ty Cổ phần Đầu tư và Phát triển điện miền Bắc 2,ND2
Công ty Cổ phần Xây dựng điện VNECO 1 ,VE1
Công ty cổ phần Phú Tài,PTB
Công ty Cổ phần Cảng Chân Mây,CMP
Công ty Cổ phần Tập đoàn Đại Châu,DCS
Công ty Cổ phần Dược phẩm dược liệu Pharmedic ,PMC
Công ty Cổ phần Thể thao Ngôi sao Geru,GER
Công ty Cổ phần Thủy sản Bạc Liêu,BLF
CÔNG TY CỔ PHẦN HTC HOLDING,CET
Công ty Cổ phần Sơn Hà Sài Gòn,SHA
Công ty Cổ phần TIE,TIE
Công ty Cổ phần Bia và Nước giải khát Hạ Long,HLB
Tổng công ty Cơ khí xây dựng - CTCP,TCK
Công ty cổ phần SCI E&amp;C,SCI
Công ty Cổ phần Đầu tư và Phát triển giáo dục Đà Nẵng ,DAD
Công ty cổ phần chứng khoán DSC,DSC
Công ty Cổ phần Thép Mê Lin,MEL
Công ty cổ phần Lâm đặc sản Xuất khẩu Quảng Nam,FRC
Công ty Cổ phần Xây dựng và Kinh doanh địa ốc Tân Kỷ,TKC
Tổng Công ty Cổ phần Dệt may Hòa Thọ,HTG
Công ty Cổ phần Xây dựng HUD101,H11
Công ty cổ phần Xây lắp và Dịch vụ Sông Đà,XLV
Công ty Cổ phần Viglacera Thăng Long,TLT
Công ty Cổ phần Vang Thăng Long,VTL
Công ty Cổ phần Thủy điện Sê San 4A,S4A
Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,HAX
Công ty Cổ phần Phân lân Ninh Bình ,NFC
Công ty Cổ phần Cơ khí Xăng dầu,PMS
Công ty Cổ phần kim khí Thăng Long ,KTL
Công ty Cổ phần vật tư Bưu điện,PMJ
Công ty Cổ phần Xây lắp Môi trường,VCE
Công ty Cổ phần Môi trường và Công trình Đô thị Đông Hà,MCD
Công ty Cổ phần Công nghiệp - Thương mại Hữu Nghị,FTI
Công ty Cổ phần Tập đoàn Sao Mai ,ASM
Tổng Công ty LICOGI - CTCP,LIC
Tổng công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem),PVC
Công ty Cổ phần Sông Đà 9,SD9
CTCP Xi Măng Sông Lam 2,PX1
Công ty Cổ phần thủy điện SROK Phu Miêng IDICO,ISH
Công ty Cổ phần Phân Bón Dầu khí Cà Mau,DCM
Công ty cổ phần Helio Energy,HIO
